SNo,Di00,Di01,Di02,Di03,Do00,Do01
0,0,1,0,0,1,0
1,1,0,0,0,1,0
2,1,0,0,1,1,1
3,1,1,0,0,0,0
4,1,0,1,1,1,0
5,1,1,0,1,0,1
6,1,0,0,1,1,1
7,0,0,0,1,0,1
8,1,0,0,0,1,0
9,0,0,1,1,0,0
10,1,1,1,1,0,0
11,1,1,1,0,0,1
12,1,1,1,0,0,1
13,1,1,0,0,0,0
14,0,1,0,0,1,0
15,0,1,0,1,1,1
16,1,1,1,1,0,0
17,1,1,1,0,0,1
18,1,0,1,0,1,1
19,0,0,1,0,0,1
20,1,1,1,0,0,1
21,0,1,1,0,1,1
22,0,1,1,1,1,0
23,1,0,1,0,1,1
24,0,1,0,1,1,1
25,1,0,0,0,1,0
26,1,0,1,1,1,0
27,0,1,0,0,1,0
28,1,0,1,0,1,1
29,0,1,1,1,1,0
30,1,1,0,0,0,0
31,0,1,1,0,1,1
32,0,0,1,0,0,1
33,0,1,0,0,1,0
34,0,0,0,1,0,1
35,0,0,0,0,0,0
36,1,1,0,0,0,0
37,1,0,0,0,1,0
38,0,0,0,0,0,0
39,1,0,1,1,1,0
40,1,1,0,1,0,1
41,0,1,1,1,1,0
42,0,1,1,1,1,0
43,1,1,1,0,0,1
44,0,0,0,0,0,0
45,1,0,1,0,1,1
46,0,0,0,1,0,1
47,1,1,0,0,0,0
48,1,0,0,1,1,1
49,1,0,0,0,1,0
50,1,1,0,0,0,0
51,0,0,1,1,0,0
52,1,1,1,1,0,0
53,0,1,0,1,1,1
54,1,0,1,1,1,0
55,1,0,1,0,1,1
56,0,1,0,0,1,0
57,0,1,1,0,1,1
58,0,0,0,1,0,1
59,1,1,1,1,0,0
60,1,0,1,1,1,0
61,1,1,1,1,0,0
62,0,1,1,1,1,0
63,1,0,1,1,1,0
64,1,1,1,0,0,1
65,0,1,0,0,1,0
66,0,1,0,0,1,0
67,0,0,1,0,0,1
68,0,1,0,0,1,0
69,0,0,1,0,0,1
70,0,0,1,1,0,0
71,0,1,0,1,1,1
72,0,1,0,1,1,1
73,1,0,1,1,1,0
74,0,1,1,1,1,0
75,1,1,1,1,0,0
76,1,1,1,1,0,0
77,0,0,0,1,0,1
78,0,1,0,0,1,0
79,1,1,1,1,0,0
80,1,0,1,1,1,0
81,0,1,1,1,1,0
82,0,0,0,1,0,1
83,0,1,1,0,1,1
84,0,0,1,1,0,0
85,1,0,0,0,1,0
86,0,0,1,0,0,1
87,0,0,1,1,0,0
88,1,1,0,0,0,0
89,1,0,1,0,1,1
90,1,0,1,0,1,1
91,0,1,0,1,1,1
92,1,1,1,1,0,0
93,1,0,0,0,1,0
94,1,1,0,1,0,1
95,0,0,1,1,0,0
96,1,1,1,1,0,0
97,0,1,0,0,1,0
98,1,1,1,1,0,0
99,1,0,1,0,1,1
100,0,1,0,0,1,0
101,1,1,1,0,0,1
102,1,1,0,0,0,0
103,1,1,1,0,0,1
104,1,1,0,1,0,1
105,1,1,0,1,0,1
106,1,0,0,1,1,1
107,1,1,1,0,0,1
108,1,0,1,1,1,0
109,0,0,0,1,0,1
110,1,1,1,0,0,1
111,1,0,1,1,1,0
112,0,0,1,1,0,0
113,1,0,0,0,1,0
114,0,0,1,0,0,1
115,1,0,0,0,1,0
116,0,1,1,1,1,0
117,0,0,0,0,0,0
118,1,1,1,0,0,1
119,0,0,0,1,0,1
120,1,0,1,1,1,0
121,1,1,1,0,0,1
122,1,1,0,1,0,1
123,1,1,1,0,0,1
124,0,0,0,1,0,1
125,0,1,1,1,1,0
126,1,1,0,0,0,0
127,0,1,1,0,1,1
128,0,1,1,0,1,1
129,1,1,1,0,0,1
130,0,0,1,1,0,0
131,0,1,0,1,1,1
132,0,1,0,1,1,1
133,1,0,0,1,1,1
134,1,1,1,1,0,0
135,1,0,0,1,1,1
136,1,0,1,1,1,0
137,0,1,1,0,1,1
138,1,1,1,0,0,1
139,1,0,1,1,1,0
140,1,0,0,1,1,1
141,1,0,0,1,1,1
142,1,1,0,1,0,1
143,1,0,0,1,1,1
144,1,0,1,0,1,1
145,0,0,1,1,0,0
146,0,1,0,1,1,1
147,1,0,1,1,1,0
148,0,1,1,1,1,0
149,0,1,0,1,1,1
150,1,1,0,0,0,0
151,0,1,1,0,1,1
152,1,0,0,1,1,1
153,0,1,1,1,1,0
154,0,1,1,1,1,0
155,1,1,0,1,0,1
156,1,1,1,1,0,0
157,0,1,0,0,1,0
158,0,0,1,0,0,1
159,1,0,0,0,1,0
160,0,0,0,0,0,0
161,1,0,1,1,1,0
162,0,0,0,1,0,1
163,0,0,1,1,0,0
164,1,1,1,1,0,0
165,1,1,1,1,0,0
166,1,1,0,1,0,1
167,0,0,1,1,0,0
168,0,0,0,0,0,0
169,0,1,1,1,1,0
170,1,0,1,0,1,1
171,0,0,0,1,0,1
172,0,1,1,0,1,1
173,1,1,0,1,0,1
174,0,0,1,0,0,1
175,1,0,1,1,1,0
176,0,1,1,1,1,0
177,1,0,1,0,1,1
178,1,1,1,1,0,0
179,0,0,1,0,0,1
180,0,1,0,1,1,1
181,1,0,0,0,1,0
182,1,1,0,0,0,0
183,0,1,1,0,1,1
184,0,1,0,1,1,1
185,1,0,0,1,1,1
186,1,1,1,1,0,0
187,1,1,0,1,0,1
188,1,0,1,0,1,1
189,1,0,1,1,1,0
190,0,0,0,0,0,0
191,0,1,1,1,1,0
192,1,0,0,0,1,0
193,0,0,1,1,0,0
194,0,0,1,0,0,1
195,1,0,1,1,1,0
196,0,0,1,1,0,0
197,0,1,1,0,1,1
198,1,0,0,1,1,1
199,0,1,1,0,1,1
200,1,0,1,0,1,1
201,0,0,1,1,0,0
202,1,1,1,1,0,0
203,0,1,0,0,1,0
204,1,0,1,0,1,1
205,1,0,1,0,1,1
206,1,0,1,1,1,0
207,1,0,1,1,1,0
208,1,0,0,1,1,1
209,0,0,1,0,0,1
210,0,1,0,1,1,1
211,0,1,1,0,1,1
212,0,0,1,1,0,0
213,1,0,0,1,1,1
214,0,1,0,0,1,0
215,1,0,1,0,1,1
216,1,1,1,0,0,1
217,0,1,1,0,1,1
218,1,1,1,1,0,0
219,1,0,1,1,1,0
220,0,0,0,0,0,0
221,0,0,1,0,0,1
222,1,1,0,1,0,1
223,1,1,1,0,0,1
224,0,1,1,0,1,1
225,0,1,1,1,1,0
226,1,1,0,0,0,0
227,1,0,1,0,1,1
